,,Table G1: DROP OUT RATES,,,,,,,,,Table G2: DROP OUT RATES,,,,,,,,,Table G3: DROP OUT RATES,,,,,,,,
,,All Categories,,,,,,,,,Scheduled Caste,,,,,,,,,Scheduled Tribe,,,,,,,,
Sl. No.,"States/
Union Territories",Classes I-V,,,Classes I-VIII,,,Classes I-X,,,Classes I-V,,,Classes I-VIII,,,Classes I-X,,,Classes I-V,,,Classes I-VIII,,,Classes I-X,,
,,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total,Boys,Girls,Total
1,2,3,4,5,6,7,8,9,10,11,3,4,5,6,7,8,9,10,11,3,4,5,6,7,8,9,10,11
1,Andhra Pradesh,15.9,15.3,15.6,28.6,27.7,28.2,45.5,46.3,45.9,15.2,14.7,15.0,32.4,31.1,31.8,49.1,48.4,48.7,32.9,36.6,34.7,54.4,58.2,56.3,69.9,73.5,71.7
2,Arunachal Pradesh,32.5,29.0,30.9,52.4,47.1,50.0,62.4,60.3,61.4,-,-,-,100.0,100.0,100.0,100.0,100.0,100.0,36.1,32.1,34.2,53.4,46.6,50.3,65.1,60.6,63.1
3,Assam,35.6,28.7,32.2,46.4,54.1,50.2,74.1,70.7,72.4,26.4,21.6,24.0,36.9,47.2,42.0,70.4,65.8,68.2,33.1,29.4,31.3,45.4,53.0,49.2,70.5,69.0,69.8
4,Bihar,38.0,30.7,34.8,58.6,51.1,55.5,70.8,71.9,71.3,36.7,30.5,34.1,67.2,60.5,64.6,80.5,81.1,80.7,14.4,-,3.1,43.5,22.7,35.7,65.8,63.7,65.0
5,Chhattisgarh,28.8,29.8,29.3,43.6,43.8,43.7,50.2,51.4,50.8,29.8,25.6,27.8,45.4,45.1,45.2,55.4,56.4,55.9,37.7,34.6,36.3,53.2,55.7,54.4,53.5,53.7,53.6
6,Goa,4.0,5.5,4.7,3.6,6.7,5.1,15.8,17.4,16.6,19.3,24.3,21.8,11.6,24.6,18.6,49.3,52.7,51.0,-,-,-,-,-,-,-,-,-
